id_reservation,,id_exemplaire,id_bibliotheque_destination ,date_reservation,statut
234,14,75,4,2024-12-28,Disponible
454,20,145,19,2024-12-28,En cours
163,5,53,17,2024-12-27,En cours
359,5,113,3,2024-12-27,En cours
187,30,59,0,2024-12-26,En cours
349,18,110,16,2024-12-25,En cours
368,17,115,2,2024-12-25,Dispononible
397,26,125,6,2024-12-25,Dispononible
398,33,126,3,2024-12-24,Dispononible
481,35,151,6,2024-12-24,Dispononible
488,34,152,18,2024-12-24,Dispononible
124,16,38,12,2024-12-21,Dispononible
297,39,95,2,2024-12-21,Dispononible
322,6,102,18,2024-12-21,Dispononible
68,6,22,11,2024-12-20,Dispononible
169,9,54,19,2024-12-20,Dispononible
239,33,76,4,2024-12-20,Dispononible
313,36,99,4,2024-12-18,Terminée
414,0,132,10,2024-12-18,Terminée
500,35,156,13,2024-12-18,Terminée
85,34,26,0,2024-12-17,Terminée
249,8,79,17,2024-12-17,Terminée
256,15,82,17,2024-12-17,Terminée
474,18,149,0,2024-12-17,Terminée
0,23,0,0,2024-12-16,En cours
194,13,61,14,2024-12-16,Terminée
337,15,107,11,2024-12-14,Terminée
467,23,147,5,2024-12-13,Terminée
15,6,5,6,2024-12-12,En cours
139,4,45,7,2024-12-12,Terminée
289,33,93,10,2024-12-12,Terminée
129,16,39,0,2024-12-11,Terminée
227,34,73,17,2024-12-11,Terminée
312,35,99,16,2024-12-11,Terminée
317,23,100,8,2024-12-11,Terminée
134,27,42,9,2024-12-10,Terminée
243,13,77,9,2024-12-10,Terminée
377,19,119,1,2024-12-10,Terminée
158,0,52,9,2024-12-09,Terminée
168,38,54,12,2024-12-09,Terminée
391,8,123,6,2024-12-09,Terminée
471,2,149,0,2024-12-09,Terminée
464,24,147,16,2024-12-08,Terminée
517,8,160,18,2024-12-08,Terminée
540,16,169,10,2024-12-08,Terminée
14,10,4,7,2024-12-07,Terminée
165,39,53,9,2024-12-07,Terminée
188,36,59,0,2024-12-06,Terminée
151,6,48,0,2024-12-05,Terminée
6,21,2,12,2024-12-04,Terminée
557,34,172,0,2024-12-04,Terminée
