id_evenement,id_abonnee
39,2
39,6
39,16
39,17
39,23
39,25
39,26
39,28
39,30
39,35
39,36
39,37
39,38
39,39
39,43
39,46
39,48
39,50
39,53
39,54
39,55
39,56
39,59
38,0
38,2
38,6
38,10
38,14
38,16
38,17
38,23
38,24
38,25
38,26
38,28
38,30
38,35
38,36
38,37
38,38
38,39
38,43
38,46
38,48
38,50
38,53
38,54
38,55
38,56
38,59
37,0
37,2
37,6
37,7
37,10
37,14
37,15
37,16
37,17
37,23
37,24
37,25
37,26
37,28
37,30
37,35
37,36
37,37
37,38
37,39
37,43
37,46
37,48
37,50
37,53
37,54
37,55
37,56
37,59
36,0
36,2
36,6
36,7
36,10
36,14
36,15
36,16
36,17
36,23
36,24
36,25
36,26
36,28
36,30
36,35
36,36
36,37
36,38
36,39
36,43
36,46
36,48
36,50
36,53
36,54
36,55
36,56
36,59
35,0
35,2
35,4
35,6
35,7
35,10
35,11
35,14
35,15
35,16
35,17
35,18
35,23
35,24
35,25
35,26
35,28
35,30
35,32
35,35
35,36
35,37
35,38
35,39
35,41
35,43
35,46
35,48
35,50
35,53
35,54
35,55
35,56
35,59
34,0
34,2
34,4
34,6
34,7
34,10
34,11
34,14
34,15
34,16
34,17
34,18
34,20
34,23
34,24
34,25
34,26
34,28
34,30
34,32
34,35
34,36
34,37
34,38
34,39
34,41
34,43
34,44
34,46
34,48
34,50
34,53
34,54
34,55
34,56
34,59
33,0
33,2
33,4
33,6
33,7
33,10
33,11
33,14
33,15
33,16
33,17
33,18
33,20
33,23
33,24
33,25
33,26
33,28
33,30
33,32
33,34
33,35
33,36
33,37
33,38
33,39
33,41
33,43
33,44
33,46
33,48
33,50
33,53
33,54
33,55
33,56
33,59
32,0
32,2
32,4
32,5
32,6
32,7
32,10
32,11
32,14
32,15
32,16
32,17
32,18
32,20
32,23
32,24
32,25
32,26
32,28
32,30
32,32
32,34
32,35
32,36
32,37
32,38
32,39
32,41
32,43
32,44
32,46
32,48
32,49
32,50
32,53
32,54
32,55
32,56
32,59
31,0
31,2
31,4
31,5
31,6
31,7
31,10
31,11
31,14
31,15
31,16
31,17
31,18
31,20
31,21
31,23
31,24
31,25
31,26
31,28
31,30
31,32
31,34
31,35
31,36
31,37
31,38
31,39
31,41
31,43
31,44
31,46
31,48
31,49
31,50
31,51
31,53
31,54
31,55
31,56
31,59
30,0
30,2
30,3
30,4
30,5
30,6
30,7
30,10
30,11
30,14
30,15
30,16
30,17
30,18
30,20
30,21
30,23
30,24
30,25
30,26
30,28
30,30
30,32
30,34
30,35
30,36
30,37
30,38
30,39
30,41
30,43
30,44
30,46
30,48
30,49
30,50
30,51
30,53
30,54
30,55
30,56
30,59
29,0
29,2
29,3
29,4
29,5
29,6
29,7
29,10
29,11
29,14
29,15
29,16
29,17
29,18
29,20
29,21
29,22
29,23
29,24
29,25
29,26
29,28
29,30
29,32
29,34
29,35
29,36
29,37
29,38
29,39
29,41
29,43
29,44
29,46
29,48
29,49
29,50
29,51
29,53
29,54
29,55
29,56
29,59
28,0
